

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:04:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2669  0055  3D23               	addwfc	sumdigits@SumDigits+1,w
  2670  0056  00A3               	movwf	sumdigits@SumDigits+1
  2671  0057                     l1847:
  2672                           
  2673                           ;main.c: 25:     number = number /10;
  2674  0057  300A               	movlw	10
  2675  0058  00F0               	movwf	___awdiv@divisor
  2676  0059  3000               	movlw	0
  2677  005A  00F1               	movwf	___awdiv@divisor+1
  2678  005B  087A               	movf	sumdigits@number+1,w
  2679  005C  00F3               	movwf	___awdiv@dividend+1
  2680  005D  0879               	movf	sumdigits@number,w
  2681  005E  00F2               	movwf	___awdiv@dividend
  2682  005F  3181  2171  3180   	fcall	___awdiv
  2683  0062  0871               	movf	?___awdiv+1,w
  2684  0063  00FA               	movwf	sumdigits@number+1
  2685  0064  0870               	movf	?___awdiv,w
  2686  0065  00F9               	movwf	sumdigits@number
  2687  0066                     l1849:
  2688                           
  2689                           ;main.c: 21:   while (number>0)
  2690  0066  087A               	movf	sumdigits@number+1,w
  2691  0067  3A80               	xorlw	128
  2692  0068  00FB               	movwf	??_sumdigits
  2693  0069  3080               	movlw	128
  2694  006A  027B               	subwf	??_sumdigits,w
  2695  006B  1D03               	skipz
  2696  006C  286F               	goto	u1715
  2697  006D  3001               	movlw	1
  2698  006E  0279               	subwf	sumdigits@number,w
  2699  006F                     u1715:
  2700  006F  1803               	skipnc
  2701  0070  2872               	goto	u1711
  2702  0071  2873               	goto	u1710
  2703  0072                     u1711:
  2704  0072  2841               	goto	l1843
  2705  0073                     u1710:
  2706  0073                     l1851:
  2707                           
  2708                           ;main.c: 27:   return SumDigits;
  2709  0073  0020               	movlb	0	; select bank0
  2710  0074  0823               	movf	sumdigits@SumDigits+1,w
  2711  0075  00FA               	movwf	?_sumdigits+1
  2712  0076  0822               	movf	sumdigits@SumDigits,w
  2713  0077  00F9               	movwf	?_sumdigits
  2714  0078                     l26:
  2715  0078  0008               	return
  2716  0079                     __end_of_sumdigits:
  2717                           
  2718                           	psect	text2
  2719  00C8                     __ptext2:	
  2720 ;; *************** function ___awmod *****************
  2721 ;; Defined at:
  2722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awmod.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  divisor         2    0[COMMON] int 
  2725 ;;  dividend        2    2[COMMON] int 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  sign            1    6[COMMON] unsigned char 
  2728 ;;  counter         1    5[COMMON] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  2    0[COMMON] int 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2738 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2739 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2740 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2741 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2742 ;;Total ram usage:        7 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_sumdigits
  2748 ;;		_main
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function ___awmod
  2754  00C8                     ___awmod:
  2755  00C8                     l1791:	
  2756                           ;incstack = 0
  2757                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2758                           
  2759  00C8  01F6               	clrf	___awmod@sign
  2760  00C9                     l1793:
  2761  00C9  1FF3               	btfss	___awmod@dividend+1,7
  2762  00CA  28CC               	goto	u1611
  2763  00CB  28CD               	goto	u1610
  2764  00CC                     u1611:
  2765  00CC  28D4               	goto	l1799
  2766  00CD                     u1610:
  2767  00CD                     l1795:
  2768  00CD  09F2               	comf	___awmod@dividend,f
  2769  00CE  09F3               	comf	___awmod@dividend+1,f
  2770  00CF  0AF2               	incf	___awmod@dividend,f
  2771  00D0  1903               	skipnz
  2772  00D1  0AF3               	incf	___awmod@dividend+1,f
  2773  00D2                     l1797:
  2774  00D2  01F6               	clrf	___awmod@sign
  2775  00D3  0AF6               	incf	___awmod@sign,f
  2776  00D4                     l1799:
  2777  00D4  1FF1               	btfss	___awmod@divisor+1,7
  2778  00D5  28D7               	goto	u1621
  2779  00D6  28D8               	goto	u1620
  2780  00D7                     u1621:
  2781  00D7  28DD               	goto	l1803
  2782  00D8                     u1620:
  2783  00D8                     l1801:
  2784  00D8  09F0               	comf	___awmod@divisor,f
  2785  00D9  09F1               	comf	___awmod@divisor+1,f
  2786  00DA  0AF0               	incf	___awmod@divisor,f
  2787  00DB  1903               	skipnz
  2788  00DC  0AF1               	incf	___awmod@divisor+1,f
  2789  00DD                     l1803:
  2790  00DD  0870               	movf	___awmod@divisor,w
  2791  00DE  0471               	iorwf	___awmod@divisor+1,w
  2792  00DF  1903               	btfsc	3,2
  2793  00E0  28E2               	goto	u1631
  2794  00E1  28E3               	goto	u1630
  2795  00E2                     u1631:
  2796  00E2  290C               	goto	l1821
  2797  00E3                     u1630:
  2798  00E3                     l1805:
  2799  00E3  01F5               	clrf	___awmod@counter
  2800  00E4  0AF5               	incf	___awmod@counter,f
  2801  00E5  28EF               	goto	l1811
  2802  00E6                     l1807:
  2803  00E6  3001               	movlw	1
  2804  00E7                     u1645:
  2805  00E7  35F0               	lslf	___awmod@divisor,f
  2806  00E8  0DF1               	rlf	___awmod@divisor+1,f
  2807  00E9  0B89               	decfsz	9,f
  2808  00EA  28E7               	goto	u1645
  2809  00EB                     l1809:
  2810  00EB  3001               	movlw	1
  2811  00EC  00F4               	movwf	??___awmod
  2812  00ED  0874               	movf	??___awmod,w
  2813  00EE  07F5               	addwf	___awmod@counter,f
  2814  00EF                     l1811:
  2815  00EF  1FF1               	btfss	___awmod@divisor+1,7
  2816  00F0  28F2               	goto	u1651
  2817  00F1  28F3               	goto	u1650
  2818  00F2                     u1651:
  2819  00F2  28E6               	goto	l1807
  2820  00F3                     u1650:
  2821  00F3                     l1813:
  2822  00F3  0871               	movf	___awmod@divisor+1,w
  2823  00F4  0273               	subwf	___awmod@dividend+1,w
  2824  00F5  1D03               	skipz
  2825  00F6  28F9               	goto	u1665
  2826  00F7  0870               	movf	___awmod@divisor,w
  2827  00F8  0272               	subwf	___awmod@dividend,w
  2828  00F9                     u1665:
  2829  00F9  1C03               	skipc
  2830  00FA  28FC               	goto	u1661
  2831  00FB  28FD               	goto	u1660
  2832  00FC                     u1661:
  2833  00FC  2901               	goto	l1817
  2834  00FD                     u1660:
  2835  00FD                     l1815:
  2836  00FD  0870               	movf	___awmod@divisor,w
  2837  00FE  02F2               	subwf	___awmod@dividend,f
  2838  00FF  0871               	movf	___awmod@divisor+1,w
  2839  0100  3BF3               	subwfb	___awmod@dividend+1,f
  2840  0101                     l1817:
  2841  0101  3001               	movlw	1
  2842  0102                     u1675:
  2843  0102  36F1               	lsrf	___awmod@divisor+1,f
  2844  0103  0CF0               	rrf	___awmod@divisor,f
  2845  0104  0B89               	decfsz	9,f
  2846  0105  2902               	goto	u1675
  2847  0106                     l1819:
  2848  0106  3001               	movlw	1
  2849  0107  02F5               	subwf	___awmod@counter,f
  2850  0108  1D03               	btfss	3,2
  2851  0109  290B               	goto	u1681
  2852  010A  290C               	goto	u1680
  2853  010B                     u1681:
  2854  010B  28F3               	goto	l1813
  2855  010C                     u1680:
  2856  010C                     l1821:
  2857  010C  0876               	movf	___awmod@sign,w
  2858  010D  1903               	btfsc	3,2
  2859  010E  2910               	goto	u1691
  2860  010F  2911               	goto	u1690
  2861  0110                     u1691:
  2862  0110  2916               	goto	l1825
  2863  0111                     u1690:
  2864  0111                     l1823:
  2865  0111  09F2               	comf	___awmod@dividend,f
  2866  0112  09F3               	comf	___awmod@dividend+1,f
  2867  0113  0AF2               	incf	___awmod@dividend,f
  2868  0114  1903               	skipnz
  2869  0115  0AF3               	incf	___awmod@dividend+1,f
  2870  0116                     l1825:
  2871  0116  0873               	movf	___awmod@dividend+1,w
  2872  0117  00F1               	movwf	?___awmod+1
  2873  0118  0872               	movf	___awmod@dividend,w
  2874  0119  00F0               	movwf	?___awmod
  2875  011A                     l410:
  2876  011A  0008               	return
  2877  011B                     __end_of___awmod:
  2878                           
  2879                           	psect	text3
  2880  0171                     __ptext3:	
  2881 ;; *************** function ___awdiv *****************
  2882 ;; Defined at:
  2883 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\awdiv.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  divisor         2    0[COMMON] int 
  2886 ;;  dividend        2    2[COMMON] int 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  quotient        2    7[COMMON] int 
  2889 ;;  sign            1    6[COMMON] unsigned char 
  2890 ;;  counter         1    5[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  2    0[COMMON] int 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2900 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2901 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2903 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2904 ;;Total ram usage:        9 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_sumdigits
  2910 ;;		_main
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function ___awdiv
  2916  0171                     ___awdiv:
  2917  0171                     l1747:	
  2918                           ;incstack = 0
  2919                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2920                           
  2921  0171  01F6               	clrf	___awdiv@sign
  2922  0172                     l1749:
  2923  0172  1FF1               	btfss	___awdiv@divisor+1,7
  2924  0173  2975               	goto	u1511
  2925  0174  2976               	goto	u1510
  2926  0175                     u1511:
  2927  0175  297D               	goto	l1755
  2928  0176                     u1510:
  2929  0176                     l1751:
  2930  0176  09F0               	comf	___awdiv@divisor,f
  2931  0177  09F1               	comf	___awdiv@divisor+1,f
  2932  0178  0AF0               	incf	___awdiv@divisor,f
  2933  0179  1903               	skipnz
  2934  017A  0AF1               	incf	___awdiv@divisor+1,f
  2935  017B                     l1753:
  2936  017B  01F6               	clrf	___awdiv@sign
  2937  017C  0AF6               	incf	___awdiv@sign,f
  2938  017D                     l1755:
  2939  017D  1FF3               	btfss	___awdiv@dividend+1,7
  2940  017E  2980               	goto	u1521
  2941  017F  2981               	goto	u1520
  2942  0180                     u1521:
  2943  0180  298A               	goto	l1761
  2944  0181                     u1520:
  2945  0181                     l1757:
  2946  0181  09F2               	comf	___awdiv@dividend,f
  2947  0182  09F3               	comf	___awdiv@dividend+1,f
  2948  0183  0AF2               	incf	___awdiv@dividend,f
  2949  0184  1903               	skipnz
  2950  0185  0AF3               	incf	___awdiv@dividend+1,f
  2951  0186                     l1759:
  2952  0186  3001               	movlw	1
  2953  0187  00F4               	movwf	??___awdiv
  2954  0188  0874               	movf	??___awdiv,w
  2955  0189  06F6               	xorwf	___awdiv@sign,f
  2956  018A                     l1761:
  2957  018A  01F7               	clrf	___awdiv@quotient
  2958  018B  01F8               	clrf	___awdiv@quotient+1
  2959  018C                     l1763:
  2960  018C  0870               	movf	___awdiv@divisor,w
  2961  018D  0471               	iorwf	___awdiv@divisor+1,w
  2962  018E  1903               	btfsc	3,2
  2963  018F  2991               	goto	u1531
  2964  0190  2992               	goto	u1530
  2965  0191                     u1531:
  2966  0191  29C1               	goto	l1783
  2967  0192                     u1530:
  2968  0192                     l1765:
  2969  0192  01F5               	clrf	___awdiv@counter
